=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\""
Relation:     POKER_HAND
Instances:    25010
Attributes:   11
              S1
              C1
              S2
              C2
              S3
              C3
              S4
              C4
              S5
              C5
              CLASS
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2244 * (normalized) S1=3
 +       0.2016 * (normalized) S1=4
 +       0.2959 * (normalized) C1=2
 +       0.1793 * (normalized) C1=3
 +      -0.1749 * (normalized) C1=4
 +      -0.2076 * (normalized) C1=5
 +      -0.1292 * (normalized) C1=6
 +      -0.1698 * (normalized) C1=7
 +       0.409  * (normalized) C1=8
 +      -0.3521 * (normalized) C1=9
 +      -0.2602 * (normalized) C1=10
 +       0.5374 * (normalized) C1=11
 +      -0.1003 * (normalized) C1=12
 +      -0.0276 * (normalized) C1=13
 +      -0.2098 * (normalized) S2=1
 +       0.2206 * (normalized) S2=2
 +       0.0823 * (normalized) S2=3
 +      -0.0931 * (normalized) S2=4
 +       0.4692 * (normalized) C2=2
 +       0.172  * (normalized) C2=3
 +      -0.1515 * (normalized) C2=4
 +      -0.078  * (normalized) C2=5
 +      -0.1441 * (normalized) C2=6
 +       0.1349 * (normalized) C2=7
 +       0.2431 * (normalized) C2=8
 +      -0.4288 * (normalized) C2=9
 +      -0.2808 * (normalized) C2=10
 +       0.4583 * (normalized) C2=11
 +      -0.3521 * (normalized) C2=12
 +      -0.0422 * (normalized) C2=13
 +       0.1122 * (normalized) S3=1
 +       0.0932 * (normalized) S3=2
 +       0.0289 * (normalized) S3=3
 +      -0.2343 * (normalized) S3=4
 +      -0.1055 * (normalized) C3=1
 +       0.4692 * (normalized) C3=2
 +       0.3308 * (normalized) C3=3
 +      -0.1441 * (normalized) C3=4
 +      -0.2468 * (normalized) C3=5
 +      -0.2385 * (normalized) C3=6
 +       0.206  * (normalized) C3=7
 +       0.4556 * (normalized) C3=8
 +      -0.5694 * (normalized) C3=9
 +      -0.1427 * (normalized) C3=10
 +       0.2348 * (normalized) C3=11
 +      -0.0854 * (normalized) C3=12
 +      -0.164  * (normalized) C3=13
 +       0.3849 * (normalized) S4=1
 +      -0.1792 * (normalized) S4=2
 +       0.0164 * (normalized) S4=3
 +      -0.222  * (normalized) S4=4
 +      -0.2518 * (normalized) C4=1
 +       0.4692 * (normalized) C4=2
 +       0.2528 * (normalized) C4=3
 +      -0.2245 * (normalized) C4=4
 +      -0.4836 * (normalized) C4=6
 +       0.1467 * (normalized) C4=7
 +       0.2535 * (normalized) C4=8
 +      -0.2801 * (normalized) C4=9
 +      -0.3283 * (normalized) C4=10
 +       0.283  * (normalized) C4=11
 +       0.1631 * (normalized) C4=12
 +      -0.1872 * (normalized) S5=1
 +       0.1567 * (normalized) S5=2
 +      -0.1943 * (normalized) S5=3
 +       0.2249 * (normalized) S5=4
 +      -0.2062 * (normalized) C5=1
 +      -0.1515 * (normalized) C5=2
 +      -0      * (normalized) C5=3
 +      -0.1415 * (normalized) C5=4
 +      -0.1222 * (normalized) C5=5
 +      -0.238  * (normalized) C5=6
 +       0.4772 * (normalized) C5=7
 +       0.3271 * (normalized) C5=8
 +      -0.0962 * (normalized) C5=9
 +      -0.0959 * (normalized) C5=10
 +      -0.2861 * (normalized) C5=11
 +      -0.0947 * (normalized) C5=12
 +       0.628  * (normalized) C5=13
 -       1.3835

Number of kernel evaluations: 2652 (88.738% cached)

Classifier for classes: 4, 8

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2477 * (normalized) S1=1
 +       0.1202 * (normalized) S1=2
 +       0.2269 * (normalized) S1=3
 +      -0.0994 * (normalized) S1=4
 +       0.4311 * (normalized) C1=1
 +       0.2344 * (normalized) C1=2
 +      -0.2792 * (normalized) C1=3
 +      -0.1943 * (normalized) C1=4
 +       0.3902 * (normalized) C1=5
 +      -0.3484 * (normalized) C1=6
 +       0      * (normalized) C1=7
 +      -0.4229 * (normalized) C1=8
 +       0.5959 * (normalized) C1=9
 +      -0.1152 * (normalized) C1=10
 +      -0.0365 * (normalized) C1=11
 +      -0.162  * (normalized) C1=12
 +      -0.0931 * (normalized) C1=13
 +       0.1517 * (normalized) S2=1
 +      -0.0955 * (normalized) S2=2
 +       0.0372 * (normalized) S2=3
 +      -0.0934 * (normalized) S2=4
 +      -0.1272 * (normalized) C2=1
 +       0.1513 * (normalized) C2=2
 +      -0.1789 * (normalized) C2=3
 +       0.8644 * (normalized) C2=4
 +      -0.0436 * (normalized) C2=5
 +       0.2873 * (normalized) C2=6
 +      -0.0727 * (normalized) C2=7
 +      -0.2757 * (normalized) C2=8
 +      -0.2447 * (normalized) C2=9
 +      -0.3817 * (normalized) C2=10
 +       0.1366 * (normalized) C2=12
 +      -0.1152 * (normalized) C2=13
 +       0.3346 * (normalized) S3=1
 +      -0.0107 * (normalized) S3=2
 +       0.0012 * (normalized) S3=3
 +      -0.3252 * (normalized) S3=4
 +      -0.0436 * (normalized) C3=1
 +       0.7696 * (normalized) C3=2
 +       0.8728 * (normalized) C3=3
 +      -0.7702 * (normalized) C3=4
 +      -0.1424 * (normalized) C3=5
 +      -0.2782 * (normalized) C3=6
 +      -0.4197 * (normalized) C3=7
 +      -0.1323 * (normalized) C3=8
 +       0.187  * (normalized) C3=9
 +       0.4721 * (normalized) C3=10
 +      -0.2308 * (normalized) C3=11
 +      -0      * (normalized) C3=12
 +      -0.2843 * (normalized) C3=13
 +       0.2364 * (normalized) S4=1
 +      -0.0424 * (normalized) S4=2
 +       0.1511 * (normalized) S4=3
 +      -0.3451 * (normalized) S4=4
 +      -0.2424 * (normalized) C4=1
 +       0.5829 * (normalized) C4=3
 +       0.3165 * (normalized) C4=4
 +      -0.1272 * (normalized) C4=5
 +      -0.2633 * (normalized) C4=6
 +      -0.1259 * (normalized) C4=7
 +      -0.0365 * (normalized) C4=9
 +      -0.2308 * (normalized) C4=10
 +       0.1268 * (normalized) C4=11
 +      -0      * (normalized) C4=12
 +       0.1143 * (normalized) S5=1
 +      -0.0598 * (normalized) S5=2
 +      -0.0799 * (normalized) S5=3
 +       0.0254 * (normalized) S5=4
 +      -0.3965 * (normalized) C5=2
 +      -0.3316 * (normalized) C5=3
 +      -0.1098 * (normalized) C5=4
 +       0.528  * (normalized) C5=5
 +       0.2102 * (normalized) C5=6
 +       0      * (normalized) C5=7
 +       0.2403 * (normalized) C5=8
 +      -0.0931 * (normalized) C5=9
 +      -0.3494 * (normalized) C5=10
 +       0      * (normalized) C5=11
 +      -0.1152 * (normalized) C5=12
 +       0.4171 * (normalized) C5=13
 -       1.3381

Number of kernel evaluations: 2782 (94.072% cached)

Classifier for classes: 4, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1225 * (normalized) S1=1
 +       0.1365 * (normalized) S1=2
 +      -0.1828 * (normalized) S1=3
 +      -0.0762 * (normalized) S1=4
 +       0.4222 * (normalized) C1=1
 +      -0      * (normalized) C1=2
 +      -0      * (normalized) C1=3
 +      -0      * (normalized) C1=4
 +      -0.0371 * (normalized) C1=5
 +      -0.0035 * (normalized) C1=6
 +      -0.0433 * (normalized) C1=8
 +      -0.0969 * (normalized) C1=9
 +       0.1203 * (normalized) C1=10
 +       0.1291 * (normalized) C1=11
 +       0.0266 * (normalized) C1=12
 +      -0.5175 * (normalized) C1=13
 +      -0.0871 * (normalized) S2=1
 +       0.1681 * (normalized) S2=2
 +      -0.223  * (normalized) S2=3
 +       0.1421 * (normalized) S2=4
 +      -0.024  * (normalized) C2=1
 +      -0.1393 * (normalized) C2=2
 +      -0.0749 * (normalized) C2=3
 +      -0.0035 * (normalized) C2=4
 +      -0      * (normalized) C2=5
 +      -0.0427 * (normalized) C2=6
 +       0      * (normalized) C2=7
 +       0      * (normalized) C2=8
 +      -0.1852 * (normalized) C2=9
 +      -0.3679 * (normalized) C2=10
 +       0.5905 * (normalized) C2=11
 +      -0.1354 * (normalized) C2=12
 +       0.3824 * (normalized) C2=13
 +       0.2691 * (normalized) S3=1
 +      -0.1936 * (normalized) S3=2
 +      -0.1757 * (normalized) S3=3
 +       0.1002 * (normalized) S3=4
 +       0.3696 * (normalized) C3=1
 +      -0.1764 * (normalized) C3=4
 +      -0.0805 * (normalized) C3=5
 +      -0      * (normalized) C3=6
 +      -0.0035 * (normalized) C3=7
 +      -0.001  * (normalized) C3=8
 +      -0.7467 * (normalized) C3=9
 +       0.5373 * (normalized) C3=10
 +      -0.0959 * (normalized) C3=11
 +      -0.1109 * (normalized) C3=12
 +       0.308  * (normalized) C3=13
 +      -0.3614 * (normalized) S4=1
 +      -0.0033 * (normalized) S4=2
 +      -0.0257 * (normalized) S4=3
 +       0.3904 * (normalized) S4=4
 +      -0      * (normalized) C4=1
 +      -0.1393 * (normalized) C4=3
 +      -0.0749 * (normalized) C4=4
 +      -0.0433 * (normalized) C4=7
 +      -0.0406 * (normalized) C4=8
 +      -0.2472 * (normalized) C4=9
 +      -0.2841 * (normalized) C4=10
 +       0.1073 * (normalized) C4=11
 +       0.3525 * (normalized) C4=12
 +       0.3696 * (normalized) C4=13
 +       0.115  * (normalized) S5=1
 +      -0.0802 * (normalized) S5=2
 +      -0.29   * (normalized) S5=3
 +       0.2552 * (normalized) S5=4
 +       0.9979 * (normalized) C5=1
 +      -0.0749 * (normalized) C5=2
 +      -0.0056 * (normalized) C5=4
 +      -0.1428 * (normalized) C5=5
 +      -0.0377 * (normalized) C5=6
 +      -0.0371 * (normalized) C5=7
 +      -0.0959 * (normalized) C5=8
 +      -0.4436 * (normalized) C5=9
 +       0.2548 * (normalized) C5=10
 +      -0.4329 * (normalized) C5=11
 +       0.1652 * (normalized) C5=12
 +      -0.1475 * (normalized) C5=13
 -       1.4269

Number of kernel evaluations: 2660 (85.327% cached)

Classifier for classes: 5, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.232  * (normalized) S1=1
 +      -0.0381 * (normalized) S1=2
 +      -0.187  * (normalized) S1=3
 +       0.4571 * (normalized) S1=4
 +       0.0123 * (normalized) C1=1
 +      -0.56   * (normalized) C1=2
 +       0.2843 * (normalized) C1=3
 +       0.8248 * (normalized) C1=4
 +      -0.1959 * (normalized) C1=5
 +       0.2455 * (normalized) C1=6
 +       0.5163 * (normalized) C1=7
 +       0.4565 * (normalized) C1=8
 +      -0.1697 * (normalized) C1=9
 +       0.3093 * (normalized) C1=10
 +      -0.5334 * (normalized) C1=11
 +      -0.9845 * (normalized) C1=12
 +      -0.2053 * (normalized) C1=13
 +      -0.3997 * (normalized) S2=1
 +       0.0534 * (normalized) S2=2
 +       0.543  * (normalized) S2=3
 +      -0.1967 * (normalized) S2=4
 +      -0.2414 * (normalized) C2=1
 +       0.8847 * (normalized) C2=2
 +      -0.2298 * (normalized) C2=3
 +       0.4967 * (normalized) C2=4
 +       0.878  * (normalized) C2=5
 +       0.7548 * (normalized) C2=6
 +      -0.8308 * (normalized) C2=7
 +       0.1852 * (normalized) C2=8
 +      -0.3768 * (normalized) C2=9
 +      -0.1253 * (normalized) C2=10
 +       0.4119 * (normalized) C2=11
 +      -2.0002 * (normalized) C2=12
 +       0.1931 * (normalized) C2=13
 +       0.0255 * (normalized) S3=1
 +      -0.2555 * (normalized) S3=2
 +      -0.18   * (normalized) S3=3
 +       0.41   * (normalized) S3=4
 +      -0.2338 * (normalized) C3=1
 +      -0.3168 * (normalized) C3=2
 +      -0.1296 * (normalized) C3=3
 +      -0.3655 * (normalized) C3=4
 +      -1.3799 * (normalized) C3=5
 +       0.4646 * (normalized) C3=6
 +      -0.1888 * (normalized) C3=7
 +       0.6181 * (normalized) C3=8
 +       1.3884 * (normalized) C3=9
 +       0.9162 * (normalized) C3=10
 +       0.1318 * (normalized) C3=11
 +       0.1103 * (normalized) C3=12
 +      -1.015  * (normalized) C3=13
 +       0.6102 * (normalized) S4=1
 +       0.5662 * (normalized) S4=2
 +       0.0683 * (normalized) S4=3
 +      -1.2447 * (normalized) S4=4
 +       0.1974 * (normalized) C4=1
 +      -0.5639 * (normalized) C4=2
 +       0.5838 * (normalized) C4=3
 +      -0.0742 * (normalized) C4=4
 +       0.2104 * (normalized) C4=5
 +       0.8954 * (normalized) C4=6
 +      -0.4998 * (normalized) C4=7
 +      -0.4119 * (normalized) C4=8
 +      -0.588  * (normalized) C4=9
 +      -0.2667 * (normalized) C4=10
 +       1.0227 * (normalized) C4=11
 +      -1.0353 * (normalized) C4=12
 +       0.5301 * (normalized) C4=13
 +       0.1288 * (normalized) S5=1
 +       0.1974 * (normalized) S5=2
 +       0.0069 * (normalized) S5=3
 +      -0.3331 * (normalized) S5=4
 +      -0.3663 * (normalized) C5=1
 +       0.2219 * (normalized) C5=2
 +       0.4275 * (normalized) C5=3
 +      -0.1324 * (normalized) C5=4
 +      -0.7657 * (normalized) C5=5
 +      -0.0613 * (normalized) C5=6
 +      -0.4058 * (normalized) C5=7
 +       0.2928 * (normalized) C5=8
 +       0.5871 * (normalized) C5=9
 +       0.4061 * (normalized) C5=10
 +       0.1763 * (normalized) C5=11
 +      -0.9136 * (normalized) C5=12
 +       0.5333 * (normalized) C5=13
 -       0.5205

Number of kernel evaluations: 3770 (96.684% cached)

Classifier for classes: 5, 7

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2994 * (normalized) S1=1
 +      -0.1542 * (normalized) S1=2
 +       0.3314 * (normalized) S1=3
 +       0.1222 * (normalized) S1=4
 +      -0.1006 * (normalized) C1=1
 +       0.0421 * (normalized) C1=2
 +       0.1816 * (normalized) C1=3
 +      -0.0463 * (normalized) C1=4
 +      -0.0777 * (normalized) C1=5
 +      -0.0135 * (normalized) C1=6
 +       0.2931 * (normalized) C1=8
 +      -0.1268 * (normalized) C1=9
 +      -0.0457 * (normalized) C1=10
 +       0.1148 * (normalized) C1=11
 +      -0.1115 * (normalized) C1=12
 +      -0.1096 * (normalized) C1=13
 +      -0.2994 * (normalized) S2=1
 +       0.423  * (normalized) S2=2
 +      -0.0486 * (normalized) S2=3
 +      -0.075  * (normalized) S2=4
 +      -0.0152 * (normalized) C2=1
 +       0.1804 * (normalized) C2=2
 +       0.0538 * (normalized) C2=3
 +      -0.208  * (normalized) C2=4
 +      -0.1199 * (normalized) C2=5
 +      -0.043  * (normalized) C2=6
 +       0.0964 * (normalized) C2=7
 +       0.2304 * (normalized) C2=8
 +      -0.0345 * (normalized) C2=9
 +      -0.0447 * (normalized) C2=10
 +       0.1714 * (normalized) C2=11
 +      -0.2669 * (normalized) C2=12
 +       0      * (normalized) C2=13
 +       0.2457 * (normalized) S3=1
 +      -0.0357 * (normalized) S3=2
 +       0.0513 * (normalized) S3=3
 +      -0.2612 * (normalized) S3=4
 +       0.1733 * (normalized) C3=2
 +      -0.0804 * (normalized) C3=3
 +      -0.043  * (normalized) C3=4
 +      -0.0749 * (normalized) C3=5
 +      -0.065  * (normalized) C3=6
 +       0.0211 * (normalized) C3=7
 +       0.1472 * (normalized) C3=8
 +       0.0842 * (normalized) C3=11
 +      -0.0447 * (normalized) C3=12
 +      -0.1175 * (normalized) C3=13
 +       0.7565 * (normalized) S4=1
 +      -0.3237 * (normalized) S4=2
 +       0.0101 * (normalized) S4=3
 +      -0.4429 * (normalized) S4=4
 +      -0.1734 * (normalized) C4=1
 +       0.2245 * (normalized) C4=2
 +      -0.0853 * (normalized) C4=3
 +      -0.0336 * (normalized) C4=4
 +      -0.0756 * (normalized) C4=5
 +       0.0152 * (normalized) C4=7
 +       0.0701 * (normalized) C4=8
 +      -0.0568 * (normalized) C4=9
 +      -0.0301 * (normalized) C4=10
 +       0.1883 * (normalized) C4=11
 +      -0.0432 * (normalized) C4=12
 +      -0.2994 * (normalized) S5=1
 +       0.093  * (normalized) S5=2
 +      -0.3366 * (normalized) S5=3
 +       0.543  * (normalized) S5=4
 +      -0.1228 * (normalized) C5=1
 +      -0.0143 * (normalized) C5=2
 +      -0.0843 * (normalized) C5=3
 +      -0.0944 * (normalized) C5=4
 +       0.0388 * (normalized) C5=5
 +      -0.0201 * (normalized) C5=6
 +       0.0723 * (normalized) C5=7
 +       0.0644 * (normalized) C5=8
 +      -0.0723 * (normalized) C5=9
 +       0.0798 * (normalized) C5=10
 +      -0.0293 * (normalized) C5=11
 +       0.1821 * (normalized) C5=13
 -       1.0436

Number of kernel evaluations: 1506 (91.91% cached)

Classifier for classes: 5, 8

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0964 * (normalized) S1=1
 +      -0.0169 * (normalized) S1=2
 +       0.0118 * (normalized) S1=3
 +      -0.0912 * (normalized) S1=4
 +       0.7245 * (normalized) C1=1
 +      -0.1725 * (normalized) C1=2
 +       0      * (normalized) C1=4
 +       0.8952 * (normalized) C1=5
 +      -0.3376 * (normalized) C1=6
 +      -0.2978 * (normalized) C1=8
 +       0.1811 * (normalized) C1=9
 +      -0.1343 * (normalized) C1=10
 +      -0      * (normalized) C1=11
 +      -0.2168 * (normalized) C1=12
 +      -0.6418 * (normalized) C1=13
 +       0.0964 * (normalized) S2=1
 +      -0.0169 * (normalized) S2=2
 +       0.0118 * (normalized) S2=3
 +      -0.0912 * (normalized) S2=4
 +      -0.007  * (normalized) C2=1
 +       0.4892 * (normalized) C2=2
 +      -0.5103 * (normalized) C2=3
 +       0.2963 * (normalized) C2=4
 +       0.4521 * (normalized) C2=6
 +      -0.4263 * (normalized) C2=7
 +       0      * (normalized) C2=8
 +      -0.0636 * (normalized) C2=9
 +      -0.306  * (normalized) C2=10
 +      -0.165  * (normalized) C2=11
 +       0.2837 * (normalized) C2=12
 +      -0.0431 * (normalized) C2=13
 +       0.0964 * (normalized) S3=1
 +      -0.0169 * (normalized) S3=2
 +       0.0118 * (normalized) S3=3
 +      -0.0912 * (normalized) S3=4
 +       0.1692 * (normalized) C3=2
 +       0.2523 * (normalized) C3=3
 +       0      * (normalized) C3=4
 +      -0.0555 * (normalized) C3=5
 +      -0.2978 * (normalized) C3=7
 +      -0.6203 * (normalized) C3=8
 +       0.5688 * (normalized) C3=9
 +       0.7133 * (normalized) C3=10
 +      -0.072  * (normalized) C3=11
 +      -0.1892 * (normalized) C3=12
 +      -0.4688 * (normalized) C3=13
 +       0.0964 * (normalized) S4=1
 +      -0.0169 * (normalized) S4=2
 +       0.0118 * (normalized) S4=3
 +      -0.0912 * (normalized) S4=4
 +      -0.2037 * (normalized) C4=1
 +      -0.1256 * (normalized) C4=2
 +       0.9248 * (normalized) C4=3
 +       0.2762 * (normalized) C4=4
 +      -0.2168 * (normalized) C4=5
 +       0.095  * (normalized) C4=7
 +      -0.165  * (normalized) C4=8
 +      -0.4086 * (normalized) C4=9
 +      -0.3156 * (normalized) C4=10
 +       0.3976 * (normalized) C4=11
 +      -0.2583 * (normalized) C4=12
 +       0.0964 * (normalized) S5=1
 +      -0.0169 * (normalized) S5=2
 +       0.0118 * (normalized) S5=3
 +      -0.0912 * (normalized) S5=4
 +      -0.5067 * (normalized) C5=1
 +      -0.0431 * (normalized) C5=3
 +      -0.3542 * (normalized) C5=4
 +       0.5726 * (normalized) C5=5
 +       0.7545 * (normalized) C5=6
 +       0.1612 * (normalized) C5=8
 +      -0.1377 * (normalized) C5=9
 +      -0.2978 * (normalized) C5=10
 +      -0.015  * (normalized) C5=11
 +      -0.3066 * (normalized) C5=12
 +       0.1729 * (normalized) C5=13
 -       1.2304

Number of kernel evaluations: 1222 (94.858% cached)

Classifier for classes: 5, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0422 * (normalized) S1=1
 +       0.0025 * (normalized) S1=2
 +       0.0324 * (normalized) S1=3
 +       0.0073 * (normalized) S1=4
 +       0.3271 * (normalized) C1=1
 +      -0.2524 * (normalized) C1=2
 +      -0.4    * (normalized) C1=5
 +      -0.229  * (normalized) C1=6
 +      -0.2344 * (normalized) C1=7
 +      -0.3117 * (normalized) C1=9
 +       0.6036 * (normalized) C1=10
 +       0.0887 * (normalized) C1=11
 +       0.408  * (normalized) C1=12
 +       0      * (normalized) C1=13
 +      -0.0422 * (normalized) S2=1
 +       0.0025 * (normalized) S2=2
 +       0.0324 * (normalized) S2=3
 +       0.0073 * (normalized) S2=4
 +      -0.1081 * (normalized) C2=1
 +      -0.1693 * (normalized) C2=2
 +      -0.2572 * (normalized) C2=3
 +      -0.2344 * (normalized) C2=4
 +      -0.0338 * (normalized) C2=5
 +      -0.0885 * (normalized) C2=6
 +      -0.1162 * (normalized) C2=7
 +      -0.0219 * (normalized) C2=8
 +      -0.0103 * (normalized) C2=9
 +      -0.0526 * (normalized) C2=10
 +       0.7206 * (normalized) C2=11
 +      -0.2735 * (normalized) C2=12
 +       0.6452 * (normalized) C2=13
 +      -0.0422 * (normalized) S3=1
 +       0.0025 * (normalized) S3=2
 +       0.0324 * (normalized) S3=3
 +       0.0073 * (normalized) S3=4
 +      -0.0925 * (normalized) C3=1
 +      -0.3896 * (normalized) C3=2
 +      -0.2509 * (normalized) C3=3
 +      -0.0885 * (normalized) C3=4
 +      -0.1015 * (normalized) C3=5
 +      -0.0814 * (normalized) C3=7
 +      -0.0678 * (normalized) C3=8
 +      -0.0493 * (normalized) C3=9
 +       0.5661 * (normalized) C3=10
 +      -0.1162 * (normalized) C3=11
 +       0.4717 * (normalized) C3=12
 +       0.2    * (normalized) C3=13
 +      -0.0422 * (normalized) S4=1
 +       0.0025 * (normalized) S4=2
 +       0.0324 * (normalized) S4=3
 +       0.0073 * (normalized) S4=4
 +      -0.0445 * (normalized) C4=1
 +      -0.1411 * (normalized) C4=2
 +       0      * (normalized) C4=3
 +      -0.0267 * (normalized) C4=4
 +      -0.3896 * (normalized) C4=6
 +      -0.2743 * (normalized) C4=7
 +      -0.1015 * (normalized) C4=8
 +      -0.2682 * (normalized) C4=9
 +       0.0882 * (normalized) C4=10
 +       0.2952 * (normalized) C4=11
 +       0.265  * (normalized) C4=12
 +       0.5974 * (normalized) C4=13
 +      -0.0422 * (normalized) S5=1
 +       0.0025 * (normalized) S5=2
 +       0.0324 * (normalized) S5=3
 +       0.0073 * (normalized) S5=4
 +       0.6506 * (normalized) C5=1
 +      -0.1162 * (normalized) C5=2
 +      -0.2569 * (normalized) C5=3
 +      -0.1644 * (normalized) C5=4
 +       0      * (normalized) C5=5
 +      -0.0338 * (normalized) C5=7
 +      -0.0933 * (normalized) C5=8
 +      -0.6899 * (normalized) C5=9
 +       0.4532 * (normalized) C5=10
 +      -0.0678 * (normalized) C5=11
 +       0.363  * (normalized) C5=12
 +      -0.0445 * (normalized) C5=13
 -       1.2287

Number of kernel evaluations: 1386 (93.207% cached)

Classifier for classes: 6, 7

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.324  * (normalized) S1=1
 +       0.3764 * (normalized) S1=2
 +      -0.1041 * (normalized) S1=3
 +       0.0516 * (normalized) S1=4
 +      -0.0763 * (normalized) C1=2
 +       0.5743 * (normalized) C1=3
 +      -0.1413 * (normalized) C1=4
 +      -0.0191 * (normalized) C1=5
 +      -0.2023 * (normalized) C1=6
 +      -0.1085 * (normalized) C1=7
 +       0.0977 * (normalized) C1=8
 +      -0.0313 * (normalized) C1=9
 +      -0.1176 * (normalized) C1=10
 +       0.2071 * (normalized) C1=11
 +      -0.1827 * (normalized) C1=13
 +      -0.3211 * (normalized) S2=1
 +       0.3854 * (normalized) S2=2
 +      -0.3803 * (normalized) S2=3
 +       0.316  * (normalized) S2=4
 +      -0.0744 * (normalized) C2=1
 +      -0.0763 * (normalized) C2=2
 +       0.5786 * (normalized) C2=3
 +      -0      * (normalized) C2=4
 +      -0.1471 * (normalized) C2=5
 +      -0.5012 * (normalized) C2=6
 +       0.1979 * (normalized) C2=7
 +       0.4009 * (normalized) C2=8
 +      -0.0712 * (normalized) C2=10
 +      -0.1246 * (normalized) C2=11
 +      -0.1827 * (normalized) C2=13
 +       0.1022 * (normalized) S3=1
 +       0.1979 * (normalized) S3=2
 +       0.0775 * (normalized) S3=3
 +      -0.3776 * (normalized) S3=4
 +      -0.0744 * (normalized) C3=1
 +       0.2448 * (normalized) C3=2
 +       0.2105 * (normalized) C3=3
 +      -0.0701 * (normalized) C3=4
 +      -0.0195 * (normalized) C3=5
 +      -0.5012 * (normalized) C3=6
 +       0.4601 * (normalized) C3=7
 +       0.0303 * (normalized) C3=8
 +      -0.1827 * (normalized) C3=9
 +      -0.0712 * (normalized) C3=10
 +      -0.0266 * (normalized) C3=11
 +       0.4217 * (normalized) S4=1
 +      -0.3852 * (normalized) S4=2
 +      -0.0365 * (normalized) S4=3
 +       0      * (normalized) C4=1
 +       0.59   * (normalized) C4=2
 +       0.066  * (normalized) C4=3
 +      -0.0712 * (normalized) C4=4
 +      -0.1085 * (normalized) C4=5
 +       0.1979 * (normalized) C4=7
 +       0.0341 * (normalized) C4=8
 +      -0.214  * (normalized) C4=9
 +      -0.1176 * (normalized) C4=10
 +       0.1027 * (normalized) C4=11
 +       0.6194 * (normalized) C4=12
 +      -1.0989 * (normalized) C4=13
 +      -0.5772 * (normalized) S5=1
 +       0.3546 * (normalized) S5=2
 +      -0.1057 * (normalized) S5=3
 +       0.3283 * (normalized) S5=4
 +      -0.0744 * (normalized) C5=1
 +      -0.4382 * (normalized) C5=3
 +      -0.1413 * (normalized) C5=4
 +       0.5368 * (normalized) C5=5
 +      -0.2023 * (normalized) C5=6
 +       0.5686 * (normalized) C5=7
 +      -0.2524 * (normalized) C5=8
 +      -0.0313 * (normalized) C5=9
 +       0.4724 * (normalized) C5=10
 +      -0.3402 * (normalized) C5=11
 +      -0.0977 * (normalized) C5=13
 -       0.9858

Number of kernel evaluations: 729 (93.873% cached)

Classifier for classes: 6, 8

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1326 * (normalized) S1=1
 +       0.1113 * (normalized) S1=2
 +       0.0225 * (normalized) S1=3
 +      -0.2664 * (normalized) S1=4
 +       0.9513 * (normalized) C1=1
 +       0.1463 * (normalized) C1=2
 +      -0.1673 * (normalized) C1=4
 +       0.2289 * (normalized) C1=5
 +      -0.3441 * (normalized) C1=6
 +      -0.066  * (normalized) C1=7
 +      -0.378  * (normalized) C1=8
 +       0.0412 * (normalized) C1=9
 +      -0.0709 * (normalized) C1=10
 +      -0.1831 * (normalized) C1=11
 +      -0.1582 * (normalized) C1=13
 +      -0.0638 * (normalized) S2=1
 +       0.1202 * (normalized) S2=2
 +       0.0638 * (normalized) S2=3
 +      -0.1202 * (normalized) S2=4
 +      -0.0982 * (normalized) C2=1
 +       0.0046 * (normalized) C2=2
 +      -0.0709 * (normalized) C2=3
 +       0.3622 * (normalized) C2=4
 +      -0.3119 * (normalized) C2=5
 +       0.1362 * (normalized) C2=6
 +      -0.2853 * (normalized) C2=7
 +      -0.1422 * (normalized) C2=10
 +      -0.1831 * (normalized) C2=11
 +       0.7468 * (normalized) C2=12
 +      -0.1582 * (normalized) C2=13
 +      -0.0605 * (normalized) S3=1
 +       0.1374 * (normalized) S3=2
 +       0.1395 * (normalized) S3=3
 +      -0.2165 * (normalized) S3=4
 +      -0.0046 * (normalized) C3=2
 +       0.3002 * (normalized) C3=3
 +      -0.0251 * (normalized) C3=4
 +       0.4808 * (normalized) C3=5
 +      -0.499  * (normalized) C3=6
